id,datetime,open,high,low,close,volume
CFFEX.T2212,1970-01-01 08:00:00,,,,,0.0
CFFEX.T2212,1970-01-01 08:00:00,,,,,0.0
CFFEX.T2212,1970-01-01 08:00:00,,,,,0.0
CFFEX.T2212,1970-01-01 08:00:00,,,,,0.0
CFFEX.T2212,1970-01-01 08:00:00,,,,,0.0
CFFEX.T2212,1970-01-01 08:00:00,,,,,0.0
CFFEX.T2212,1970-01-01 08:00:00,,,,,0.0
CFFEX.T2212,1970-01-01 08:00:00,,,,,0.0
CFFEX.T2212,1970-01-01 08:00:00,,,,,0.0
CFFEX.T2212,1970-01-01 08:00:00,,,,,0.0
CFFEX.T2212,1970-01-01 08:00:00,,,,,0.0
CFFEX.T2212,1970-01-01 08:00:00,,,,,0.0
CFFEX.T2212,1970-01-01 08:00:00,,,,,0.0
CFFEX.T2212,1970-01-01 08:00:00,,,,,0.0
CFFEX.T2212,1970-01-01 08:00:00,,,,,0.0
CFFEX.T2212,1970-01-01 08:00:00,,,,,0.0
CFFEX.T2212,1970-01-01 08:00:00,,,,,0.0
CFFEX.T2212,1970-01-01 08:00:00,,,,,0.0
CFFEX.T2212,1970-01-01 08:00:00,,,,,0.0
CFFEX.T2212,1970-01-01 08:00:00,,,,,0.0
CFFEX.T2212,1970-01-01 08:00:00,,,,,0.0
CFFEX.T2212,1970-01-01 08:00:00,,,,,0.0
CFFEX.T2212,1970-01-01 08:00:00,,,,,0.0
CFFEX.T2212,1970-01-01 08:00:00,,,,,0.0
CFFEX.T2212,1970-01-01 08:00:00,,,,,0.0
CFFEX.T2212,1970-01-01 08:00:00,,,,,0.0
CFFEX.T2212,1970-01-01 08:00:00,,,,,0.0
CFFEX.T2212,1970-01-01 08:00:00,,,,,0.0
CFFEX.T2212,1970-01-01 08:00:00,,,,,0.0
CFFEX.T2212,1970-01-01 08:00:00,,,,,0.0
CFFEX.T2212,1970-01-01 08:00:00,,,,,0.0
CFFEX.T2212,1970-01-01 08:00:00,,,,,0.0
CFFEX.T2212,1970-01-01 08:00:00,,,,,0.0
CFFEX.T2212,1970-01-01 08:00:00,,,,,0.0
CFFEX.T2212,1970-01-01 08:00:00,,,,,0.0
CFFEX.T2212,1970-01-01 08:00:00,,,,,0.0
CFFEX.T2212,1970-01-01 08:00:00,,,,,0.0
CFFEX.T2212,1970-01-01 08:00:00,,,,,0.0
CFFEX.T2212,1970-01-01 08:00:00,,,,,0.0
CFFEX.T2212,1970-01-01 08:00:00,,,,,0.0
CFFEX.T2212,1970-01-01 08:00:00,,,,,0.0
CFFEX.T2212,1970-01-01 08:00:00,,,,,0.0
CFFEX.T2212,1970-01-01 08:00:00,,,,,0.0
CFFEX.T2212,1970-01-01 08:00:00,,,,,0.0
CFFEX.T2212,1970-01-01 08:00:00,,,,,0.0
CFFEX.T2212,1970-01-01 08:00:00,,,,,0.0
CFFEX.T2212,1970-01-01 08:00:00,,,,,0.0
CFFEX.T2212,1970-01-01 08:00:00,,,,,0.0
CFFEX.T2212,1970-01-01 08:00:00,,,,,0.0
CFFEX.T2212,1970-01-01 08:00:00,,,,,0.0
CFFEX.T2212,1970-01-01 08:00:00,,,,,0.0
CFFEX.T2212,1970-01-01 08:00:00,,,,,0.0
